price per room,distance
2900,0.627
2900,1.226
2910,2.775
2920,1.873
2928,0.382
2935,0.603
2940,0.574
2944,0.859
2950,1.999
2950,0.581
2954,0.723
2969,0.728
2971,0.504
2975,1.049
2975,0.883
2976,0.673
2990,0.632
2990,2.894
2990,1.006
2994,1.734
2994,0.992
2995,0.697
2995,0.841
2995,0.483
2995,0.861
3000,1.49
3000,1.523
3000,0.792
3000,1.41
3000,0.669
3000,2.123
3020,1.676
3034,0.593
3044,0.496
3045,1.698
3045,1.293
3050,0.689
3050,1.756
3050,1.753
3057,0.697
3058,0.324
3069,0.82
3075,0.602
3075,0.559
3096,0.477
3099,0.724
3100,0.744
3100,0.443
3100,1.164
3125,0.652
3126,0.73
3136,0.688
3146,0.641
3149,1.263
3150,0.572
3150,0.589
3163,0.652
3167,0.474
3168,0.675
3177,0.449
3195,0.626
3198,1.322
3200,1.627
3200,1.316
3200,0.787
3200,1.108
3200,1.678
3250,0.422
3257,2.777
3278,0.774
3290,0.872
3295,0.636
3299,0.56
3300,1.508
3300,0.536
3309,0.713
3350,1.11
3350,0.475
3375,2.735
3400,0.783
3400,0.628
3420,0.829
3423,0.61
3425,0.427
3444,0.444
3450,3.076
3500,1.759
3500,1.139
3500,0.51
3500,0.524
3500,2.037
3500,2.432
3531,0.664
3553,1.626
3559,0.479
3566,0.509
3575,0.608
3597,0.84
3600,0.665
3600,0.725
3600,1.377
3600,1.364
3619,0.828
3621,0.723
3625,0.846
3650,0.662
3670,1.11
3700,0.722
3749,0.45
3800,1.696
3800,0.874
3800,0.878
3805,0.621
3860,0.723
3880,0.487
3978,0.639
3995,1.471
4000,1.009
4047,0.412
4100,1.503
4100,0.719
4176,1.103
4359,0.561
4359,0.574
4395,1.292
4498,0.873
4568,0.532
5000,1.45
